Pacman Packages Report
----------------------
- Installed packages : 404
- Removed packages   : 19
  - Install date      : 2020-04-14 20:36
  - Last update date  : 2020-07-08 12:21
  - How many updates  : 1
  - Removal date      : -
- Package Name        : pango
  - Install date      : 2020-04-14 20:36
  - Last update date  : 2020-08-21 11:08
  - How many updates  : 2
  - Removal date      : -
- Package Name        : librsvg
  - Install date      : 2020-04-14 20:36
  - Last update date  : 2020-07-08 12:21
  - How many updates  : 5
  - Removal date      : -
- Package Name        : libxmu
  - Install date      : 2020-04-14 20:36
  - Last update date  : 2020-05-20 09:42
  - How many updates  : 1
  - Removal date      : -
- Package Name        : libxaw
  - Install date      : 2020-04-14 20:36
  - Last update date  : 2020-05-20 09:42
  - How many updates  : 1
  - Removal date      : -
- Package Name        : libdaemon
  - Install date      : 2020-04-14 20:36
  - Last update date  : 2020-05-20 09:42
  - How many updates  : 1
  - Removal date      : -
- Package Name        : avahi
  - Install date      : 2020-04-14 20:36
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : libcups
  - Install date      : 2020-04-14 20:36
  - Last update date  : 2020-08-25 10:22
  - How many updates  : 3
  - Removal date      : -
- Package Name        : jbig2dec
  - Install date      : 2020-04-14 20:36
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : lcms2
  - Install date      : 2020-04-14 20:36
  - Last update date  : 2020-06-17 17:49
  - How many updates  : 5
  - Removal date      : -
- Package Name        : run-parts
  - Install date      : 2020-04-14 20:36
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : libpaper
  - Install date      : 2020-04-14 20:36
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : ijs
  - Install date      : 2020-04-14 20:36
  - Last update date  : 2020-05-20 09:42
  - How many updates  : 1
  - Removal date      : -
- Package Name        : openjpeg2
  - Install date      : 2020-04-14 20:36
  - Last update date  : 2020-05-20 09:42
  - How many updates  : 1
  - Removal date      : -
- Package Name        : libidn
  - Install date      : 2020-04-14 20:36
  - Last update date  : 2020-07-29 09:41
  - How many updates  : 2
  - Removal date      : -
- Package Name        : ghostscript
  - Install date      : 2020-04-14 20:36
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : netpbm
  - Install date      : 2020-04-14 20:36
  - Last update date  : 2020-07-08 12:21
  - How many updates  : 2
  - Removal date      : -
- Package Name        : gts
  - Install date      : 2020-04-14 20:36
  - Last update date  : 2020-05-20 09:42
  - How many updates  : 1
  - Removal date      : -
- Package Name        : gsfonts
  - Install date      : 2020-04-14 20:36
  - Last update date  : 2020-05-20 09:42
  - How many updates  : 1
  - Removal date      : -
- Package Name        : graphviz
  - Install date      : 2020-04-14 20:36
  - Last update date  : 2020-08-28 16:30
  - How many updates  : 8
  - Removal date      : -
- Package Name        : texinfo
  - Install date      : 2020-04-14 20:48
  - Last update date  : 2020-05-05 16:42
  - How many updates  : 1
  - Removal date      : -
- Package Name        : gc
  - Install date      : 2020-04-14 20:48
  - Last update date  : 2020-05-20 09:42
  - How many updates  : 1
  - Removal date      : -
- Package Name        : guile
  - Install date      : 2020-04-14 20:48
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : make
  - Install date      : 2020-04-14 20:48
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : libmicrohttpd
  - Install date      : 2020-04-14 20:56
  - Last update date  : 2020-07-01 13:22
  - How many updates  : 3
  - Removal date      : -
- Package Name        : elfutils
  - Install date      : 2020-04-14 20:56
  - Last update date  : 2020-06-25 10:24
  - How many updates  : 2
  - Removal date      : -
- Package Name        : binutils
  - Install date      : 2020-04-14 20:56
  - Last update date  : 2020-09-02 09:36
  - How many updates  : 4
  - Removal date      : -
- Package Name        : libmpc
  - Install date      : 2020-04-14 20:56
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : gcc
  - Install date      : 2020-04-14 20:56
  - Last update date  : 2020-09-02 09:36
  - How many updates  : 4
  - Removal date      : -
- Package Name        : nload
  - Install date      : 2020-04-14 20:56
  - Last update date  : 2020-07-09 16:08
  - How many updates  : 1
  - Removal date      : -
- Package Name        : libssh
  - Install date      : 2020-04-14 21:02
  - Last update date  : 2020-08-26 11:04
  - How many updates  : 1
  - Removal date      : -
- Package Name        : msgpack-c
  - Install date      : 2020-04-14 21:02
  - Last update date  : 2020-06-08 13:47
  - How many updates  : 1
  - Removal date      : -
- Package Name        : tmate
  - Install date      : 2020-04-14 21:02
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : lua
  - Install date      : 2020-04-14 22:17
  - Last update date  : 2020-08-06 10:26
  - How many updates  : 1
  - Removal date      : -
- Package Name        : nmap
  - Install date      : 2020-04-14 22:17
  - Last update date  : 2020-08-06 10:26
  - How many updates  : 1
  - Removal date      : -
- Package Name        : groff
  - Install date      : 2020-04-15 21:25
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : unzip
  - Install date      : 2020-04-20 22:59
  - Last update date  : 2020-05-05 16:42
  - How many updates  : 1
  - Removal date      : -
- Package Name        : m4
  - Install date      : 2020-05-05 16:44
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : autoconf
  - Install date      : 2020-05-05 16:44
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : automake
  - Install date      : 2020-05-05 16:44
  - Last update date  : 2020-06-10 10:28
  - How many updates  : 1
  - Removal date      : -
- Package Name        : bison
  - Install date      : 2020-05-05 16:44
  - Last update date  : 2020-06-25 10:24
  - How many updates  : 3
  - Removal date      : -
- Package Name        : fakeroot
  - Install date      : 2020-05-05 16:44
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : flex
  - Install date      : 2020-05-05 16:44
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : patch
  - Install date      : 2020-05-05 16:44
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : pkgconf
  - Install date      : 2020-05-05 16:44
  - Last update date  : 2020-06-08 13:47
  - How many updates  : 1
  - Removal date      : -
- Package Name        : which
  - Install date      : 2020-05-05 16:44
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : wget
  - Install date      : 2020-05-05 16:44
  - Last update date  : 2020-05-14 15:44
  - How many updates  : 1
  - Removal date      : -
- Package Name        : yajl
  - Install date      : 2020-05-05 16:44
  - Last update date  : 2020-05-20 09:42
  - How many updates  : 1
  - Removal date      : -
- Package Name        : package-query
  - Install date      : 2020-05-05 16:44
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : yaourt
  - Install date      : 2020-05-05 16:45
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : go
  - Install date      : 2020-08-07 10:29
  - Last update date  : 2020-08-07 10:20
  - How many updates  : 5
  - Removal date      : 2020-08-07 12:48
- Package Name        : eksctl
  - Install date      : 2020-05-05 17:01
  - Last update date  : 2020-08-25 10:24
  - How many updates  : 8
  - Removal date      : -
- Package Name        : ntp
  - Install date      : 2020-05-06 15:11
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : 2020-05-15 16:28
- Package Name        : postgresql-libs
  - Install date      : 2020-05-12 11:55
  - Last update date  : 2020-08-25 10:22
  - How many updates  : 3
  - Removal date      : -
- Package Name        : llvm-libs
  - Install date      : 2020-05-12 11:55
  - Last update date  : 2020-08-28 16:30
  - How many updates  : 3
  - Removal date      : -
- Package Name        : postgresql
  - Install date      : 2020-05-12 11:55
  - Last update date  : 2020-08-25 10:22
  - How many updates  : 3
  - Removal date      : -
- Package Name        : libuv
  - Install date      : 2020-05-12 12:30
  - Last update date  : 2020-08-25 10:22
  - How many updates  : 3
  - Removal date      : -
- Package Name        : c-ares
  - Install date      : 2020-05-12 12:30
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : nodejs
  - Install date      : 2020-05-12 12:30
  - Last update date  : 2020-08-28 15:40
  - How many updates  : 7
  - Removal date      : -
- Package Name        : semver
  - Install date      : 2020-05-12 12:30
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : node-gyp
  - Install date      : 2020-05-12 12:30
  - Last update date  : 2020-09-07 16:27
  - How many updates  : 2
  - Removal date      : -
- Package Name        : npm
  - Install date      : 2020-05-12 12:30
  - Last update date  : 2020-08-18 10:45
  - How many updates  : 3
  - Removal date      : -
- Package Name        : nspr
  - Install date      : 2020-05-12 12:35
  - Last update date  : 2020-08-25 10:22
  - How many updates  : 3
  - Removal date      : -
- Package Name        : nss
  - Install date      : 2020-05-12 12:35
  - Last update date  : 2020-08-25 10:22
  - How many updates  : 6
  - Removal date      : -
- Package Name        : libxss
  - Install date      : 2020-05-12 12:35
  - Last update date  : 2020-05-20 09:42
  - How many updates  : 1
  - Removal date      : -
- Package Name        : atk
  - Install date      : 2020-05-12 12:35
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : libxfixes
  - Install date      : 2020-05-12 12:35
  - Last update date  : 2020-05-20 09:42
  - How many updates  : 1
  - Removal date      : -
- Package Name        : libxcursor
  - Install date      : 2020-05-12 12:35
  - Last update date  : 2020-05-20 09:42
  - How many updates  : 1
  - Removal date      : -
- Package Name        : libxinerama
  - Install date      : 2020-05-12 12:35
  - Last update date  : 2020-05-20 09:42
  - How many updates  : 1
  - Removal date      : -
- Package Name        : libxrandr
  - Install date      : 2020-05-12 12:35
  - Last update date  : 2020-05-20 09:42
  - How many updates  : 1
  - Removal date      : -
- Package Name        : libxi
  - Install date      : 2020-05-12 12:35
  - Last update date  : 2020-05-20 09:42
  - How many updates  : 1
  - Removal date      : -
- Package Name        : libepoxy
  - Install date      : 2020-05-12 12:35
  - Last update date  : 2020-05-20 09:42
  - How many updates  : 1
  - Removal date      : -
- Package Name        : dconf
  - Install date      : 2020-05-12 12:35
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : libxcomposite
  - Install date      : 2020-05-12 12:35
  - Last update date  : 2020-05-20 09:42
  - How many updates  : 1
  - Removal date      : -
- Package Name        : libxdamage
  - Install date      : 2020-05-12 12:35
  - Last update date  : 2020-05-20 09:42
  - How many updates  : 1
  - Removal date      : -
- Package Name        : libxtst
  - Install date      : 2020-05-12 12:35
  - Last update date  : 2020-05-20 09:42
  - How many updates  : 1
  - Removal date      : -
- Package Name        : at-spi2-core
  - Install date      : 2020-05-12 12:35
  - Last update date  : 2020-09-07 16:27
  - How many updates  : 1
  - Removal date      : -
- Package Name        : at-spi2-atk
  - Install date      : 2020-05-12 12:35
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : wayland
  - Install date      : 2020-05-12 12:35
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : xkeyboard-config
  - Install date      : 2020-05-12 12:35
  - Last update date  : 2020-06-25 10:24
  - How many updates  : 2
  - Removal date      : -
- Package Name        : libxkbcommon
  - Install date      : 2020-05-12 12:35
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : hicolor-icon-theme
  - Install date      : 2020-05-12 12:35
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : gtk-update-icon-cache
  - Install date      : 2020-05-12 12:35
  - Last update date  : 2020-09-07 16:27
  - How many updates  : 3
  - Removal date      : -
- Package Name        : adwaita-icon-theme
  - Install date      : 2020-05-12 12:35
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : json-glib
  - Install date      : 2020-05-12 12:35
  - Last update date  : 2020-05-20 09:42
  - How many updates  : 1
  - Removal date      : -
- Package Name        : wayland-protocols
  - Install date      : 2020-05-12 12:35
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : desktop-file-utils
  - Install date      : 2020-05-12 12:35
  - Last update date  : 2020-06-25 10:24
  - How many updates  : 1
  - Removal date      : -
- Package Name        : libpciaccess
  - Install date      : 2020-05-12 12:35
  - Last update date  : 2020-05-20 09:42
  - How many updates  : 1
  - Removal date      : -
- Package Name        : libdrm
  - Install date      : 2020-05-12 12:35
  - Last update date  : 2020-05-27 11:38
  - How many updates  : 1
  - Removal date      : -
- Package Name        : libxxf86vm
  - Install date      : 2020-05-12 12:35
  - Last update date  : 2020-05-20 09:42
  - How many updates  : 1
  - Removal date      : -
- Package Name        : libxshmfence
  - Install date      : 2020-05-12 12:35
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : libomxil-bellagio
  - Install date      : 2020-05-12 12:35
  - Last update date  : 2020-05-20 09:42
  - How many updates  : 1
  - Removal date      : -
- Package Name        : libunwind
  - Install date      : 2020-05-12 12:35
  - Last update date  : 2020-05-20 09:42
  - How many updates  : 1
  - Removal date      : -
- Package Name        : lm_sensors
  - Install date      : 2020-05-12 12:35
  - Last update date  : 2020-05-20 09:42
  - How many updates  : 1
  - Removal date      : -
- Package Name        : libglvnd
  - Install date      : 2020-05-12 12:35
  - Last update date  : 2020-06-29 11:03
  - How many updates  : 1
  - Removal date      : -
- Package Name        : mesa
  - Install date      : 2020-05-12 12:36
  - Last update date  : 2020-09-04 14:42
  - How many updates  : 11
  - Removal date      : -
- Package Name        : cantarell-fonts
  - Install date      : 2020-05-12 12:36
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : libgusb
  - Install date      : 2020-05-12 12:36
  - Last update date  : 2020-08-04 12:56
  - How many updates  : 1
  - Removal date      : -
- Package Name        : js60
  - Install date      : 2020-05-12 12:36
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : polkit
  - Install date      : 2020-05-12 12:36
  - Last update date  : 2020-08-05 09:46
  - How many updates  : 1
  - Removal date      : -
- Package Name        : libgudev
  - Install date      : 2020-05-12 12:36
  - Last update date  : 2020-05-22 13:01
  - How many updates  : 1
  - Removal date      : -
- Package Name        : colord
  - Install date      : 2020-05-12 12:36
  - Last update date  : 2020-05-22 13:01
  - How many updates  : 1
  - Removal date      : -
- Package Name        : libproxy
  - Install date      : 2020-05-12 12:36
  - Last update date  : 2020-06-25 10:24
  - How many updates  : 1
  - Removal date      : -
- Package Name        : adobe-source-code-pro-fonts
  - Install date      : 2020-05-12 12:36
  - Last update date  : 2020-05-22 13:01
  - How many updates  : 1
  - Removal date      : -
- Package Name        : gsettings-desktop-schemas
  - Install date      : 2020-05-12 12:36
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : glib-networking
  - Install date      : 2020-05-12 12:36
  - Last update date  : 2020-06-09 22:35
  - How many updates  : 2
  - Removal date      : -
- Package Name        : brotli
  - Install date      : 2020-05-12 12:36
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : libsoup
  - Install date      : 2020-05-12 12:36
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : rest
  - Install date      : 2020-05-12 12:36
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : libogg
  - Install date      : 2020-05-12 12:36
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : libvorbis
  - Install date      : 2020-05-12 12:36
  - Last update date  : 2020-07-08 12:21
  - How many updates  : 2
  - Removal date      : -
- Package Name        : alsa-topology-conf
  - Install date      : 2020-05-12 12:36
  - Last update date  : 2020-06-11 12:53
  - How many updates  : 1
  - Removal date      : -
- Package Name        : alsa-ucm-conf
  - Install date      : 2020-05-12 12:36
  - Last update date  : 2020-06-17 17:49
  - How many updates  : 2
  - Removal date      : -
- Package Name        : alsa-lib
  - Install date      : 2020-05-12 12:36
  - Last update date  : 2020-07-09 16:08
  - How many updates  : 3
  - Removal date      : -
- Package Name        : tdb
  - Install date      : 2020-05-12 12:36
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : sound-theme-freedesktop
  - Install date      : 2020-05-12 12:36
  - Last update date  : 2020-05-20 09:42
  - How many updates  : 1
  - Removal date      : -
- Package Name        : libcanberra
  - Install date      : 2020-05-12 12:36
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : iso-codes
  - Install date      : 2020-05-12 12:36
  - Last update date  : 2020-06-15 10:18
  - How many updates  : 2
  - Removal date      : -
- Package Name        : gtk3
  - Install date      : 2020-05-12 12:36
  - Last update date  : 2020-09-07 16:27
  - How many updates  : 3
  - Removal date      : -
- Package Name        : typescript
  - Install date      : 2020-05-12 12:36
  - Last update date  : 2020-08-21 11:08
  - How many updates  : 6
  - Removal date      : -
- Package Name        : oniguruma
  - Install date      : 2020-05-12 12:36
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : jq
  - Install date      : 2020-05-12 12:36
  - Last update date  : 2020-09-04 14:42
  - How many updates  : 2
  - Removal date      : -
- Package Name        : aws-azure-login
  - Install date      : 2020-05-12 12:46
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : python-pygments
  - Install date      : 2020-05-19 17:51
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : 2020-06-10 00:17
- Package Name        : python-markdown
  - Install date      : 2020-05-19 17:51
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : 2020-06-10 00:17
- Package Name        : python-werkzeug
  - Install date      : 2020-05-19 17:51
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : 2020-06-10 00:17
- Package Name        : python-markupsafe
  - Install date      : 2020-05-19 17:51
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : 2020-06-10 00:17
- Package Name        : python-jinja
  - Install date      : 2020-05-19 17:51
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : 2020-06-10 00:17
- Package Name        : python-itsdangerous
  - Install date      : 2020-05-19 17:51
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : 2020-06-10 00:17
- Package Name        : python-click
  - Install date      : 2020-07-20 16:39
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : python-flask
  - Install date      : 2020-05-19 17:51
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : 2020-06-10 00:17
- Package Name        : python-path-and-address
  - Install date      : 2020-05-19 17:52
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : 2020-06-10 00:17
- Package Name        : python-grip
  - Install date      : 2020-05-19 17:52
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : 2020-06-10 00:17
- Package Name        : apr
  - Install date      : 2020-05-27 12:00
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : apr-util
  - Install date      : 2020-05-27 12:00
  - Last update date  : 2020-08-25 10:22
  - How many updates  : 1
  - Removal date      : -
- Package Name        : apache-tools
  - Install date      : 2020-05-27 12:00
  - Last update date  : 2020-08-07 10:20
  - How many updates  : 1
  - Removal date      : -
- Package Name        : ix
  - Install date      : 2020-05-27 13:55
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : ispell
  - Install date      : 2020-05-28 12:21
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : nodejs-gitlab-ci-lint
  - Install date      : 2020-05-28 13:54
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : youtube-dl
  - Install date      : 2020-06-01 14:51
  - Last update date  : 2020-09-07 16:27
  - How many updates  : 5
  - Removal date      : -
- Package Name        : lmdb
  - Install date      : 2020-06-04 14:45
  - Last update date  : 2020-08-14 13:06
  - How many updates  : 1
  - Removal date      : -
- Package Name        : libmaxminddb
  - Install date      : 2020-06-04 14:45
  - Last update date  : 2020-08-10 11:13
  - How many updates  : 1
  - Removal date      : -
- Package Name        : bind-tools
  - Install date      : 2020-06-04 14:45
  - Last update date  : 2020-07-17 11:40
  - How many updates  : 2
  - Removal date      : 2020-07-20 09:44
- Package Name        : dnstracer
  - Install date      : 2020-06-04 15:16
  - Last update date  : 2020-07-09 16:08
  - How many updates  : 1
  - Removal date      : -
- Package Name        : python-dotenv
  - Install date      : 2020-07-20 16:39
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : man-pages
  - Install date      : 2020-06-08 13:52
  - Last update date  : 2020-08-25 10:22
  - How many updates  : 2
  - Removal date      : -
- Package Name        : dhcpcd
  - Install date      : 2020-06-09 22:35
  - Last update date  : 2020-09-07 16:27
  - How many updates  : 3
  - Removal date      : -
- Package Name        : python-requests
  - Install date      : 2020-06-10 00:20
  - Last update date  : 2020-06-25 10:24
  - How many updates  : 1
  - Removal date      : -
- Package Name        : vnstat
  - Install date      : 2020-06-10 00:29
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : vim-runtime
  - Install date      : 2020-06-16 13:34
  - Last update date  : 2020-09-04 14:42
  - How many updates  : 4
  - Removal date      : -
- Package Name        : gpm
  - Install date      : 2020-06-16 13:34
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : vim
  - Install date      : 2020-06-16 13:34
  - Last update date  : 2020-09-04 14:42
  - How many updates  : 4
  - Removal date      : -
- Package Name        : python-resolvelib
  - Install date      : 2020-06-25 10:24
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : ruby-reline
  - Install date      : 2020-06-26 10:20
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : ruby-irb
  - Install date      : 2020-06-26 10:20
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : ruby
  - Install date      : 2020-06-26 10:20
  - Last update date  : 2020-08-25 10:22
  - How many updates  : 1
  - Removal date      : -
- Package Name        : rubygems
  - Install date      : 2020-06-26 10:20
  - Last update date  : 2020-07-29 09:41
  - How many updates  : 1
  - Removal date      : -
- Package Name        : ruby-rdoc
  - Install date      : 2020-06-26 10:20
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : ruby-thor
  - Install date      : 2020-06-26 10:20
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : ruby-erubis
  - Install date      : 2020-06-26 10:21
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : ruby-xdg
  - Install date      : 2020-06-26 10:21
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : tmuxinator
  - Install date      : 2020-06-26 10:21
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : bind
  - Install date      : 2020-07-20 09:44
  - Last update date  : 2020-08-21 11:08
  - How many updates  : 1
  - Removal date      : -
- Package Name        : python-invoke
  - Install date      : 2020-07-20 16:36
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : 2020-08-06 10:28
- Package Name        : fabric
  - Install date      : 2020-07-20 16:36
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : 2020-08-06 10:28
- Package Name        : python-docker
  - Install date      : 2020-07-20 16:39
  - Last update date  : 2020-08-21 11:08
  - How many updates  : 2
  - Removal date      : -
- Package Name        : python-dockerpty
  - Install date      : 2020-07-20 16:39
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : docker-compose
  - Install date      : 2020-07-20 16:39
  - Last update date  : 2020-09-07 16:27
  - How many updates  : 1
  - Removal date      : -
- Package Name        : xxhash
  - Install date      : 2020-07-21 17:13
  - Last update date  : 2020-07-30 12:24
  - How many updates  : 1
  - Removal date      : -
- Package Name        : rsync
  - Install date      : 2020-07-21 17:13
  - Last update date  : 2020-08-10 11:13
  - How many updates  : 1
  - Removal date      : -
- Package Name        : fuse-common
  - Install date      : 2020-07-22 12:43
  - Last update date  : 2020-08-18 15:34
  - How many updates  : 1
  - Removal date      : -
- Package Name        : fuse3
  - Install date      : 2020-07-22 12:43
  - Last update date  : 2020-08-18 15:34
  - How many updates  : 1
  - Removal date      : -
- Package Name        : sshfs
  - Install date      : 2020-07-22 12:43
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : lynx
  - Install date      : 2020-07-29 14:04
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : vulkan-icd-loader
  - Install date      : 2020-08-03 11:21
  - Last update date  : 2020-08-26 11:04
  - How many updates  : 2
  - Removal date      : -
- Package Name        : js68
  - Install date      : 2020-08-05 09:46
  - Last update date  : 2020-09-01 11:47
  - How many updates  : 1
  - Removal date      : -
- Package Name        : netstat-nat
  - Install date      : 2020-08-07 12:00
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : wavemon
  - Install date      : 2020-08-07 12:02
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : 2020-08-07 12:02
- Package Name        : go-git
  - Install date      : 2020-08-07 12:48
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : terraformer-bin
  - Install date      : 2020-08-14 10:25
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : pacman-contrib
  - Install date      : 2020-08-20 11:27
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : reflector
  - Install date      : 2020-08-20 11:29
  - Last update date  : 2020-09-07 16:27
  - How many updates  : 2
  - Removal date      : -
- Package Name        : libxcrypt
  - Install date      : 2020-08-25 10:22
  - Last update date  : 2020-08-28 15:39
  - How many updates  : 1
  - Removal date      : -
- Package Name        : jansson
  - Install date      : 2020-08-25 10:22
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : python-pyopenssl
  - Install date      : 2020-09-03 12:00
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : python-pytz
  - Install date      : 2020-09-03 12:00
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : python-pyrfc3339
  - Install date      : 2020-09-03 12:00
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : python-josepy
  - Install date      : 2020-09-03 12:00
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : python-pbr
  - Install date      : 2020-09-03 12:00
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : python-mock
  - Install date      : 2020-09-03 12:00
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : python-requests-toolbelt
  - Install date      : 2020-09-03 12:00
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : python-acme
  - Install date      : 2020-09-03 12:00
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : python-configargparse
  - Install date      : 2020-09-03 12:00
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : python-configobj
  - Install date      : 2020-09-03 12:00
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : python-future
  - Install date      : 2020-09-03 12:00
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : python-parsedatetime
  - Install date      : 2020-09-03 12:00
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : python-zope-interface
  - Install date      : 2020-09-03 12:00
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : python-zope-proxy
  - Install date      : 2020-09-03 12:00
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : python-zope-deferredimport
  - Install date      : 2020-09-03 12:00
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : python-zope-deprecation
  - Install date      : 2020-09-03 12:00
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : python-zope-event
  - Install date      : 2020-09-03 12:00
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : python-zope-hookable
  - Install date      : 2020-09-03 12:00
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : python-zope-component
  - Install date      : 2020-09-03 12:00
  - Last update date  : -
  - How many updates  : 0
